I
1130 Generated by WorldEditor 2.2.0r2

17    424 0 0 UU01 [H] Aksinyino
112  55.39957380  037.90285312  55.39954453  037.90286063
111  55.39957380  037.90285312 24
111  55.39931333  037.90294485
112  55.39931333  037.90294485  55.39928131  037.90295727 21
112  55.39923520  037.90301165  55.39920023  037.90305460 21
111  55.39880937  037.90352319 24
111  55.39856527  037.90381639 21
111  55.39838286  037.90403550 24
111  55.39744404  037.90516325 21
111  55.39689582  037.90582182 24
111  55.39655315  037.90623345 21
111  55.39626106  037.90658436
112  55.39626106  037.90658436  55.39619349  037.90666488 24
112  55.39620644  037.90693834  55.39623882  037.90702665
111  55.39620644  037.90693834 24
111  55.39639685  037.90744326
112  55.39639685  037.90744326  55.39644690  037.90757777 24
112  55.39661912  037.90762226  55.39668979  037.90763683
111  55.39661912  037.90762226 24
111  55.39685883  037.90766500
112  55.39685883  037.90766500  55.39689008  037.90766858 24
112  55.39695719  037.90761603  55.39699174  037.90757488
111  55.39695719  037.90761603 24
111  55.39724201  037.90727138 25
111  55.39744818  037.90702202 24
111  55.39795654  037.90640701 25
111  55.39812193  037.90620686 24
111  55.39858896  037.90564180 25
111  55.39875672  037.90543891 24
111  55.39918284  037.90492340
112  55.39918284  037.90492340  55.39922222  037.90487240 24
112  55.39931125  037.90497162  55.39934453  037.90506199
111  55.39931125  037.90497162 24
111  55.39953436  037.90556722
112  55.39953436  037.90556722  55.39954304  037.90559071 24
112  55.39957926  037.90563036  55.39959281  037.90564080
111  55.39957926  037.90563036 24
111  55.39972321  037.90575152
112  55.39972321  037.90575152  55.39975746  037.90577935 24
116  55.39979958  037.90590140  55.39982153  037.90597098
120 w
111  55.40606679  037.89603296 24
111  55.40578383  037.89596059
112  55.40578383  037.89596059  55.40576266  037.89595388 24
112  55.40571860  037.89599554  55.40569496  037.89602382
111  55.40571860  037.89599554 24
111  55.40090087  037.90179102
112  55.40090087  037.90179102  55.40083976  037.90186617 24
112  55.40079546  037.90203058  55.40077439  037.90211315
111  55.40079546  037.90203058 24
111  55.40051650  037.90320937
112  55.40051650  037.90320937  55.40048760  037.90333113 24
112  55.40038803  037.90347253  55.40034157  037.90352794
111  55.40038803  037.90347253 24
111  55.39939038  037.90467593
112  55.39939038  037.90467593  55.39933093  037.90475324 24
112  55.39937295  037.90494456  55.39939803  037.90501327
111  55.39937295  037.90494456 24
111  55.39957805  037.90549005
112  55.39957805  037.90549005  55.39958726  037.90551480 24
112  55.39961247  037.90554030  55.39962622  037.90555292 24
111  55.39976814  037.90567652
112  55.39976814  037.90567652  55.39978921  037.90569430 24
116  55.39983495  037.90579898  55.39985998  037.90586237
120 w
111  55.39975150  037.90332257 25
111  55.39956850  037.90354350 24
111  55.39909555  037.90411402 25
111  55.39881835  037.90444843 24
111  55.39862954  037.90467618 25
111  55.39837260  037.90498628 24
111  55.39790029  037.90555600 25
111  55.39765982  037.90584628 24
111  55.39712209  037.90649497 25
111  55.39692886  037.90672804
112  55.39692886  037.90672804  55.39688593  037.90678079 24
112  55.39682086  037.90691566  55.39678221  037.90701289
111  55.39682086  037.90691566 24
111  55.39676898  037.90703695
112  55.39676898  037.90703695  55.39676514  037.90704489 24
112  55.39675354  037.90706088  55.39674912  037.90706617
111  55.39675354  037.90706088 24
111  55.39643627  037.90743121 24
111  55.39625266  037.90696590 24
111  55.39627934  037.90663495 24
111  55.39669825  037.90613235 25
111  55.39691228  037.90587562 24
111  55.39746367  037.90521412 25
111  55.39765405  037.90498574 24
111  55.39811451  037.90443337 25
111  55.39839822  037.90409299 24
111  55.39858104  037.90387365 25
111  55.39882703  037.90357892 24
111  55.39929584  037.90301614 25
112  55.39957994  037.90291892  55.39959718  037.90291526 24
114  55.39961570  037.90295861  55.39962463  037.90298349 24
120 w
112  55.39994585  037.90381422  55.39996260  037.90386269 24
112  55.39993468  037.90395077  55.39991494  037.90397658 24
111  55.39979616  037.90411807 21
111  55.39969430  037.90424103 24
111  55.39958750  037.90437028 21
111  55.39934942  037.90465753 24
111  55.39920600  037.90483140 21
111  55.39876809  037.90536000 24
111  55.39857260  037.90559625 21
111  55.39811245  037.90615204 24
111  55.39792389  037.90637976 21
111  55.39743886  037.90696555 24
111  55.39722752  037.90722097 24
111  55.39713137  037.90733714 21
111  55.39694795  037.90755870
112  55.39694795  037.90755870  55.39690970  037.90759922 21
112  55.39683045  037.90759904  55.39678755  037.90759156 21
111  55.39665207  037.90756635
112  55.39665207  037.90756635  55.39658416  037.90755160 24
112  55.39662247  037.90727746  55.39669606  037.90719318
111  55.39662247  037.90727746 21
111  55.39676398  037.90711570
112  55.39676398  037.90711570  55.39677835  037.90709924 24
112  55.39680946  037.90703754  55.39682089  037.90700767
111  55.39680946  037.90703754 24
111  55.39686716  037.90689900
112  55.39686716  037.90689900  55.39689066  037.90684251 24
112  55.39695291  037.90676789  55.39697640  037.90674010
111  55.39695291  037.90676789 24
111  55.39720950  037.90645923 21
111  55.39768294  037.90588814 24
111  55.39793853  037.90558030 21
111  55.39836493  037.90506638 24
111  55.39868622  037.90467935 21
111  55.39882816  037.90450824 24
111  55.39910372  037.90417628 21
111  55.39956835  037.90361647 24
112  55.39970517  037.90345162  55.39973957  037.90341738 24
112  55.39982511  037.90350373  55.39985024  037.90356906 24
113  55.39991049  037.90372143 24
120 dw
112  55.42221371  037.87971121  55.42226980  037.87964361 25
112  55.42233650  037.87966699  55.42237057  037.87968136
111  55.42233650  037.87966699 25
115  55.42267872  037.87982319
120 w
112  55.42221935  037.87976953  55.42226869  037.87971108 24
112  55.42235307  037.87973195  55.42239371  037.87975094
111  55.42235307  037.87973195 21
111  55.42248132  037.87979065 24
111  55.42264110  037.87986198
112  55.42264110  037.87986198  55.42267095  037.87987878 24
112  55.42271489  037.87998191  55.42274060  037.88004913
111  55.42271489  037.87998191 21
111  55.42287252  037.88037580 21
111  55.42347508  037.87964609 24
111  55.42389207  037.87914110 24
115  55.42409770  037.87969155
120 cw
112  55.42370647  037.87861937  55.42373022  037.87859231 24
112  55.42378508  037.87864655  55.42380212  037.87869560 21
112  55.42389484  037.87894489  55.42391043  037.87899267 21
112  55.42386721  037.87909663  55.42384441  037.87912581 24
111  55.42345769  037.87959168 21
111  55.42297912  037.88018005
112  55.42297912  037.88018005  55.42285198  037.88029472 21
112  55.42281087  037.87971968  55.42295450  037.87945774
113  55.42281087  037.87971968 21
120 w
111  55.42217808  037.87968444 24
111  55.42223766  037.87961217
112  55.42223766  037.87961217  55.42227534  037.87956817 24
111  55.42232657  037.87960014 21
111  55.42244360  037.87965346 24
111  55.42269336  037.87976869
112  55.42269336  037.87976869  55.42270755  037.87977457 24
112  55.42273582  037.87975176  55.42274518  037.87974119
111  55.42273582  037.87975176 24
111  55.42346404  037.87884566 21
111  55.42357626  037.87870805 24
111  55.42368848  037.87857045
112  55.42368848  037.87857045  55.42372736  037.87852225 24
112  55.42381613  037.87861788  55.42384073  037.87868423 24
111  55.42393318  037.87893023 21
111  55.42392816  037.87912850 24
115  55.42412663  037.87965244
120 w
111  55.40709116  037.89569073 24
111  55.40734389  037.89547387 21
111  55.40747997  037.89535403 24
111  55.40814576  037.89478491 21
112  55.40825203  037.89469118  55.40827026  037.89467513 21
112  55.40831772  037.89467328  55.40833855  037.89467787 24
112  55.40848718  037.89470659  55.40853022  037.89471551 24
111  55.40858017  037.89479120
112  55.40858017  037.89479120  55.40870416  037.89483172 24
112  55.40881810  037.89441808  55.40885579  037.89420134
111  55.40881810  037.89441808 24
112  55.40891779  037.89380075  55.40892803  037.89374129 24
112  55.40897947  037.89364029  55.40901444  037.89359888 24
112  55.40976891  037.89268311  55.40979579  037.89264909 24
112  55.40983079  037.89255566  55.40984866  037.89249594 24
112  55.41016368  037.89140549  55.41018519  037.89134094 24
112  55.41028046  037.89119052  55.41032795  037.89113287 24
111  55.41112274  037.89017412 25
111  55.41128395  037.88997946 24
111  55.41186051  037.88928387 25
111  55.41195621  037.88916832 24
111  55.41234138  037.88870352 25
111  55.41247040  037.88854775 24
111  55.41305649  037.88784047 25
111  55.41316614  037.88770816 24
112  55.41369333  037.88707195  55.41372371  037.88703500 25
112  55.41379353  037.88699917  55.41383138  037.88698599
111  55.41379353  037.88699917 25
111  55.41393930  037.88695718 24
112  55.41407311  037.88689496  55.41410299  037.88685821
111  55.41407311  037.88689496 24
111  55.41447129  037.88641466 25
111  55.41467412  037.88616950 24
111  55.41499080  037.88578789
112  55.41499080  037.88578789  55.41500968  037.88576390 24
112  55.41504018  037.88567864  55.41505168  037.88563981 24
112  55.41511961  037.88537782  55.41512793  037.88534724 24
112  55.41515655  037.88530455  55.41517282  037.88528416 24
112  55.41572635  037.88462404  55.41575398  037.88459173 24
112  55.41580182  037.88450987  55.41581765  037.88447890
111  55.41580182  037.88450987 24
111  55.41585784  037.88440144
112  55.41585784  037.88440144  55.41589430  037.88433492 24
112  55.41598297  037.88420978  55.41602985  037.88415167 24
111  55.41622383  037.88392105 25
111  55.41635878  037.88375889 24
111  55.41657639  037.88349795 25
111  55.41673617  037.88330664 24
111  55.41695761  037.88304131 25
111  55.41708751  037.88288502 24
111  55.41732476  037.88260099 25
111  55.41746187  037.88243636 24
111  55.41768748  037.88216589 25
111  55.41781780  037.88200950 24
111  55.41805662  037.88172302 25
111  55.41816835  037.88158913 24
111  55.41847679  037.88121935 25
111  55.41868647  037.88096807 24
111  55.41889120  037.88072242
112  55.41889120  037.88072242  55.41891471  037.88069640 24
112  55.41896860  037.88060349  55.41899301  037.88055145 24
112  55.41931524  037.87987190  55.41933868  037.87982051 24
112  55.41931960  037.87970274  55.41930606  037.87965869 24
112  55.41921581  037.87942964  55.41918404  037.87934062 24
112  55.41924454  037.87914095  55.41928950  037.87908704
111  55.41924454  037.87914095 24
111  55.41934352  037.87902179 21
111  55.41978582  037.87848930 24
111  55.41999513  037.87823729 21
111  55.42035268  037.87780667 24
111  55.42050248  037.87762662 21
111  55.42093600  037.87710458 24
111  55.42119977  037.87678713 21
111  55.42166102  037.87623164 24
111  55.42194057  037.87589521 21
111  55.42245555  037.87527511
112  55.42245555  037.87527511  55.42252274  037.87519251 24
112  55.42269175  037.87531493  55.42274019  037.87543608
111  55.42269175  037.87531493 24
111  55.42290073  037.87583039
112  55.42290073  037.87583039  55.42291584  037.87586802 24
112  55.42290433  037.87595726  55.42289592  037.87599257
111  55.42290433  037.87595726 21
111  55.42280623  037.87645522
112  55.42280623  037.87645522  55.42279478  037.87651576 21
112  55.42281073  037.87662332  55.42282008  037.87665412 21
111  55.42282956  037.87667895
112  55.42282956  037.87667895  55.42284372  037.87672144 21
112  55.42288566  037.87673591  55.42290947  037.87673325
111  55.42288566  037.87673591 21
111  55.42352894  037.87667248
112  55.42352894  037.87667248  55.42358287  037.87666543 24
115  55.42370624  037.87678508
120 w
111  55.40750525  037.89545941 21
111  55.40737096  037.89557260 24
115  55.40712271  037.89578528
120 w
111  55.40750525  037.89545941 24
111  55.40817367  037.89487936 21
111  55.40826327  037.89479773
112  55.40826327  037.89479773  55.40827709  037.89478579 21
112  55.40831727  037.89478569  55.40833873  037.89479030
111  55.40831727  037.89478569 24
111  55.40847704  037.89481801
112  55.40847704  037.89481801  55.40849507  037.89482291 24
112  55.40852711  037.89485982  55.40853880  037.89487549
111  55.40852711  037.89485982 21
111  55.40903400  037.89551088
112  55.40903400  037.89551088  55.40905424  037.89553925 24
112  55.40909974  037.89562689  55.40911853  037.89567358
111  55.40909974  037.89562689 24
111  55.40946641  037.89656854 21
111  55.40965754  037.89705959 24
111  55.41014041  037.89829962 21
111  55.41030398  037.89871553 24
111  55.41043301  037.89904385
112  55.41043301  037.89904385  55.41045905  037.89911113 24
112  55.41041216  037.89924849  55.41038134  037.89928289
111  55.41041216  037.89924849 24
111  55.41030148  037.89936966 21
111  55.41013954  037.89954703 24
111  55.40969242  037.90003611 21
111  55.40952325  037.90022143 24
111  55.40912493  037.90065742
112  55.40912493  037.90065742  55.40909368  037.90069029 24
112  55.40902144  037.90061142  55.40899540  037.90054108
111  55.40902144  037.90061142 24
115  55.40871256  037.89979531
120 w
112  55.40865556  037.89489886  55.40854762  037.89493114
111  55.40865556  037.89489886 21
111  55.40901620  037.89535369
112  55.40901620  037.89535369  55.40904143  037.89538434 21
112  55.40911904  037.89534098  55.40915688  037.89529424
111  55.40911904  037.89534098 21
111  55.40940348  037.89500026 24
111  55.40968825  037.89465929 21
111  55.40997354  037.89431741 24
111  55.41007739  037.89419299 21
111  55.41028745  037.89394145 24
111  55.41062652  037.89353519 21
111  55.41082059  037.89330273 24
111  55.41104741  037.89303104 21
111  55.41125043  037.89278784
112  55.41125043  037.89278784  55.41129248  037.89273548 24
112  55.41127054  037.89243705  55.41123719  037.89231444
111  55.41127054  037.89243705 21
111  55.41114919  037.89199333 24
111  55.41102784  037.89154960
112  55.41102784  037.89154960  55.41101500  037.89150126 24
112  55.41098387  037.89141411  55.41096640  037.89136829
111  55.41098387  037.89141411 21
111  55.41076173  037.89082458
112  55.41076173  037.89082458  55.41074606  037.89078320 21
112  55.41069627  037.89080895  55.41067355  037.89083504
111  55.41069627  037.89080895 21
111  55.41033468  037.89124549
112  55.41033468  037.89124549  55.41024730  037.89135827 24
112  55.41017010  037.89160832  55.41013689  037.89172753
111  55.41017010  037.89160832 24
111  55.40987891  037.89262464
112  55.40987891  037.89262464  55.40986151  037.89267951 24
112  55.40981938  037.89275621  55.40979147  037.89279124
111  55.40981938  037.89275621 24
111  55.40902049  037.89372293
112  55.40902049  037.89372293  55.40899091  037.89375855 24
112  55.40896853  037.89386403  55.40895808  037.89392391
111  55.40896853  037.89386403 24
111  55.40888007  037.89444376
114  55.40888007  037.89444376  55.40883973  037.89469105 24
120 w
111  55.41144669  037.89411348
112  55.41144669  037.89411348  55.41147750  037.89407889 24
112  55.41156679  037.89415945  55.41159278  037.89422651
111  55.41156679  037.89415945 24
111  55.41168708  037.89449895
112  55.41168708  037.89449895  55.41171048  037.89456260 24
112  55.41166472  037.89472934  55.41163813  037.89476340
111  55.41166472  037.89472934 21
111  55.41053412  037.89608690
112  55.41053412  037.89608690  55.41050132  037.89612826 24
112  55.41042880  037.89604849  55.41040386  037.89598890
111  55.41042880  037.89604849 21
111  55.41027795  037.89567611
112  55.41027795  037.89567611  55.41025801  037.89562289 24
112  55.41030178  037.89550272  55.41033229  037.89546600
111  55.41030178  037.89550272 24
111  55.41048423  037.89528134 21
111  55.41069820  037.89502176 24
111  55.41104732  037.89459809 21
113  55.41121484  037.89439487 24
120 w
111  55.41124814  037.89286007
112  55.41124814  037.89286007  55.41127593  037.89282751 24
112  55.41137186  037.89292406  55.41139071  037.89297141
111  55.41137186  037.89292406 24
111  55.41159582  037.89350248
112  55.41159582  037.89350248  55.41157552  037.89368810 24
112  55.41147888  037.89400937  55.41142136  037.89418357
111  55.41147888  037.89400937 24
111  55.41137826  037.89413097 25
111  55.41120096  037.89434507 24
111  55.41095524  037.89464176 25
111  55.41077039  037.89486521 24
111  55.41040531  037.89530602 25
111  55.41030247  037.89543040 24
111  55.41002366  037.89576672
112  55.41002366  037.89576672  55.41000950  037.89578335 24
112  55.40997042  037.89581196  55.40995106  037.89582467
111  55.40997042  037.89581196 25
111  55.40988334  037.89586824
112  55.40988334  037.89586824  55.40985985  037.89588295 24
112  55.40978248  037.89595541  55.40975801  037.89598415
111  55.40978248  037.89595541 24
111  55.40947442  037.89631743
112  55.40947442  037.89631743  55.40944707  037.89634893 24
112  55.40938857  037.89628823  55.40936803  037.89623608
111  55.40938857  037.89628823 24
111  55.40910505  037.89556341
112  55.40910505  037.89556341  55.40908511  037.89551392 24
112  55.40912038  037.89539989  55.40915059  037.89536264
111  55.40912038  037.89539989 24
111  55.40950058  037.89496010 25
111  55.40964780  037.89478686 24
111  55.41035811  037.89392948 25
113  55.41056162  037.89367968 24
120 r
111  55.41059714  037.89364316 32
111  55.41124862  037.89286518 32
111  55.41137089  037.89293058 32
111  55.41159178  037.89350101 32
111  55.41147503  037.89400812 32
111  55.41141436  037.89408116 32
111  55.41126322  037.89400595 32
111  55.41117500  037.89411241 32
111  55.41117450  037.89437109 32
111  55.41101819  037.89455995 32
111  55.41076561  037.89449510 32
113  55.41055387  037.89393907 32
120 r
111  55.41291738  037.89794826 32
111  55.41290717  037.89805298 32
111  55.41294748  037.89829627 32
111  55.41291501  037.89833098 32
111  55.41287815  037.89823649 32
111  55.41283037  037.89811376 32
115  55.41290717  037.89805298
120 w
111  55.41267281  037.89633474 24
115  55.41260425  037.89656992
120 w
111  55.41264775  037.89626116 24
115  55.41257919  037.89649635
120 w
111  55.41262113  037.89620967 24
115  55.41255257  037.89644485
120 w
111  55.41259555  037.89614437 24
115  55.41252699  037.89637956
120 w
111  55.41257049  037.89607632 24
115  55.41250193  037.89631151
120 w
111  55.41254543  037.89600643 24
115  55.41247687  037.89624162
120 w
111  55.41252194  037.89594482 24
115  55.41245338  037.89618000
120 w
111  55.41211371  037.89486920 24
115  55.41203074  037.89506797
120 w
111  55.41211371  037.89486920 24
115  55.41203074  037.89506797
120 w
111  55.41211371  037.89486920 24
115  55.41203074  037.89506797
120 w
111  55.41211371  037.89486920 24
115  55.41203074  037.89506797
120 w
111  55.41211371  037.89486920 24
115  55.41203074  037.89506797
120 w
111  55.41211371  037.89486920 24
115  55.41203074  037.89506797
120 w
111  55.41213689  037.89493762 24
115  55.41205392  037.89513639
120 w
111  55.41213689  037.89493762 24
115  55.41205392  037.89513639
120 w
111  55.41213689  037.89493762 24
115  55.41205392  037.89513639
120 w
111  55.41213689  037.89493762 24
115  55.41205392  037.89513639
120 w
111  55.41213689  037.89493762 24
115  55.41205392  037.89513639
120 w
111  55.41213689  037.89493762 24
115  55.41205392  037.89513639
120 w
111  55.41231104  037.89540110 24
115  55.41222807  037.89559987
120 w
111  55.41228598  037.89532827 24
115  55.41220301  037.89552704
120 w
111  55.41225904  037.89526647 24
115  55.41217608  037.89546524
120 w
111  55.41223649  037.89519585 24
115  55.41215353  037.89539462
120 w
111  55.41221018  037.89513405 24
115  55.41212721  037.89533282
120 w
111  55.41218638  037.89506894 24
115  55.41210341  037.89526771
120 w
111  55.41216069  037.89500162 24
115  55.41207773  037.89520040
120 w
111  55.41216069  037.89500162 24
115  55.41207773  037.89520040
120 w
111  55.41216069  037.89500162 24
115  55.41207773  037.89520040
120 w
111  55.41216069  037.89500162 24
115  55.41207773  037.89520040
120 w
111  55.41216069  037.89500162 24
115  55.41207773  037.89520040
120 w
111  55.41216069  037.89500162 24
115  55.41207773  037.89520040
120 w
111  55.41208740  037.89480409 24
115  55.41200756  037.89500286
120 w
111  55.41208740  037.89480409 24
115  55.41200756  037.89500286
120 w
111  55.41208740  037.89480409 24
115  55.41200756  037.89500286
120 w
111  55.41208740  037.89480409 24
115  55.41200756  037.89500286
120 w
111  55.41208740  037.89480409 24
115  55.41200756  037.89500286
120 w
111  55.41208740  037.89480409 24
115  55.41200756  037.89500286
120 w
111  55.41199155  037.89454256 24
115  55.41190858  037.89474133
120 w
111  55.41201160  037.89460325 24
115  55.41192863  037.89480202
120 w
111  55.41206171  037.89473678 24
115  55.41197875  037.89493555
120 w
111  55.41203540  037.89466946 24
115  55.41195244  037.89486823
120 w
111  55.41196775  037.89446972 24
115  55.41188854  037.89468284
120 w
111  55.41249427  037.89586849 24
115  55.41242571  037.89610367
120 rh
111  55.42390467  037.91028678 4 103
115  55.42374571  037.91047357
120 y
112  55.41119350  037.91353600  55.41117063  037.91349627 10
116  55.41110144  037.91351064  55.41107352  037.91353241
120 y
112  55.41111917  037.91333434  55.41109480  037.91329048 10
116  55.41102760  037.91330603  55.41099691  037.91333231
120 y
112  55.41104400  037.91313041  55.41101804  037.91309000 10
116  55.41095017  037.91310459  55.41091716  037.91312899
120 y
112  55.41091148  037.91277081  55.41088178  037.91273980 10
116  55.41081515  037.91275426  55.41078535  037.91277333
120 y
112  55.41082337  037.91253178  55.41079828  037.91248769 10
116  55.41071875  037.91248600  55.41068306  037.91250778
120 y
112  55.41084917  037.91442102  55.41080842  037.91448311 10
116  55.41078445  037.91461349  55.41078040  037.91468488
120 y
112  55.41122004  037.91360794  55.41126489  037.91375041 10
112  55.41118614  037.91400930  55.41112539  037.91408945
111  55.41118614  037.91400930 10
111  55.41084917  037.91442102
112  55.41084917  037.91442102  55.41080355  037.91445381 10
116  55.41073811  037.91433147  55.41071904  037.91426147
120 y
112  55.41035577  037.91292943  55.41033274  037.91297460 10
116  55.41033574  037.91309864  55.41034665  037.91315166
120 y
112  55.41045212  037.91319749  55.41042909  037.91324266 10
116  55.41043713  037.91335699  55.41044803  037.91341001
120 y
112  55.41058718  037.91354802  55.41056682  037.91358348 10
116  55.41056735  037.91368875  55.41057558  037.91374145
120 y
112  55.41066462  037.91374946  55.41064383  037.91378567 10
116  55.41064232  037.91390168  55.41065119  037.91395739
120 y
112  55.41073846  037.91395407  55.41070614  037.91400082 10
116  55.41069047  037.91409353  55.41068825  037.91414210
120 y
112  55.41111917  037.91333434  55.41113223  037.91339144 10
112  55.41110144  037.91351064  55.41108289  037.91354122
111  55.41110144  037.91351064 10
111  55.41073846  037.91395407
112  55.41073846  037.91395407  55.41071034  037.91398092 10
116  55.41064232  037.91390168  55.41061828  037.91384230
120 y
112  55.41104400  037.91313041  55.41105707  037.91318752 10
112  55.41102760  037.91330603  55.41100470  037.91333977
111  55.41102760  037.91330603 10
111  55.41066462  037.91374946
112  55.41066462  037.91374946  55.41064291  037.91377443 10
116  55.41057641  037.91371192  55.41055258  037.91366570
120 y
112  55.41083890  037.91257388  55.41085196  037.91263098 10
112  55.41081515  037.91275426  55.41079660  037.91278484
111  55.41081515  037.91275426 10
111  55.41045212  037.91319749
112  55.41045212  037.91319749  55.41043041  037.91322245 10
116  55.41036184  037.91316498  55.41033802  037.91311877
120 y
112  55.41073935  037.91230381  55.41075242  037.91236092 10
112  55.41071875  037.91248600  55.41070020  037.91251658
111  55.41071875  037.91248600 10
111  55.41035577  037.91292943
112  55.41035577  037.91292943  55.41033406  037.91295439 10
116  55.41025844  037.91290162  55.41023462  037.91285541
120 y
112  55.41096885  037.91292651  55.41098192  037.91298362 10
112  55.41095017  037.91310459  55.41093162  037.91313517
111  55.41095017  037.91310459 10
111  55.41058718  037.91354802
112  55.41058718  037.91354802  55.41056547  037.91357299 10
116  55.41049854  037.91351349  55.41047472  037.91346727
120 r
111  55.41071112  037.91335205 32
111  55.41088278  037.91382958 32
111  55.41095421  037.91384585 32
111  55.41104614  037.91373514 32
111  55.41107083  037.91360950 32
111  55.41089149  037.91312381 32
111  55.41082722  037.91310518 32
113  55.41072192  037.91323212 32
120 r
111  55.41039982  037.91282736 32
111  55.41053132  037.91317016 32
111  55.41059967  037.91319130 32
111  55.41068927  037.91308752 32
111  55.41071948  037.91294791 32
111  55.41058401  037.91259015 32
111  55.41051627  037.91256806 32
113  55.41041097  037.91269499 32
120 r
111  55.41094671  037.91420167 32
111  55.41099322  037.91433267 32
111  55.41108818  037.91436270 32
111  55.41117029  037.91426051 32
111  55.41119398  037.91409776 32
111  55.41113942  037.91395317 32
111  55.41104926  037.91393236 32
113  55.41096245  037.91403572 32
120 r
111  55.41008867  037.91214346 32
111  55.41013226  037.91226660 32
111  55.41021971  037.91230773 32
111  55.41030548  037.91220732 32
111  55.41032705  037.91204889 32
111  55.41027286  037.91190625 32
111  55.41018636  037.91188367 32
113  55.41009955  037.91198702 32
120 y
112  55.41042730  037.91181923  55.41047688  037.91177398 10
116  55.41057550  037.91185923  55.41061254  037.91192831
120 y
112  55.41044999  037.91151875  55.41047713  037.91160983 10
116  55.41042730  037.91181923  55.41038805  037.91190363
120 y
112  55.41010990  037.91220672  55.41007046  037.91226266 10
116  55.41008124  037.91244998  55.41010340  037.91252161
120 y
112  55.41056233  037.91144363  55.41048393  037.91152903 10
112  55.41042730  037.91181923  55.41036753  037.91189161
111  55.41042730  037.91181923 10
111  55.41010990  037.91220672
112  55.41010990  037.91220672  55.41006647  037.91224974 10
116  55.40997096  037.91216903  55.40993025  037.91210210
120 y
111  55.41089148  037.91190335 10
115  55.41091863  037.91190488
120 y
111  55.41094962  037.91190894 10
115  55.41097381  037.91191096
120 y
111  55.41108642  037.91224274 10
115  55.41108126  037.91228971
120 y
111  55.41107407  037.91234297 10
115  55.41106910  037.91238473
120 y
111  55.41147042  037.91322835 10
115  55.41146525  037.91327532
120 y
111  55.41145806  037.91332858 10
115  55.41145309  037.91337034
120 y
111  55.41096360  037.91422195 10
115  55.41097451  037.91425200
120 y
111  55.41086331  037.91374262 10
115  55.41087423  037.91377267
120 y
111  55.41078941  037.91353794 10
115  55.41080033  037.91356800
120 y
111  55.41071677  037.91333020 10
115  55.41072803  037.91335985
120 y
111  55.41050767  037.91307048 10
115  55.41051893  037.91310014
120 y
111  55.41040410  037.91281074 10
115  55.41041536  037.91284039
120 y
111  55.41057571  037.91260116 10
115  55.41058683  037.91263098
120 y
111  55.41067582  037.91286512 10
115  55.41068694  037.91289495
120 y
111  55.41088063  037.91312944 10
115  55.41089174  037.91315927
120 y
111  55.41095577  037.91333475 10
115  55.41096688  037.91336457
120 y
111  55.41103155  037.91353667 10
115  55.41104266  037.91356650
120 y
111  55.41114505  037.91399999 10
115  55.41115633  037.91402962
120 y
111  55.41098236  037.91427405 10
115  55.41099327  037.91430411
120 y
111  55.41088207  037.91379473 10
115  55.41089298  037.91382478
120 y
111  55.41080817  037.91359005 10
115  55.41081909  037.91362010
120 y
111  55.41073613  037.91338162 10
115  55.41074739  037.91341128
120 y
111  55.41052703  037.91312191 10
115  55.41053829  037.91315156
120 y
111  55.41042346  037.91286216 10
115  55.41043472  037.91289181
120 y
111  55.41059482  037.91265288 10
115  55.41060593  037.91268270
120 y
111  55.41069493  037.91291684 10
115  55.41070604  037.91294667
120 y
111  55.41089973  037.91318116 10
115  55.41091085  037.91321099
120 y
111  55.41097487  037.91338647 10
115  55.41098599  037.91341629
120 y
111  55.41105065  037.91358839 10
115  55.41106176  037.91361822
120 y
111  55.41116444  037.91405138 10
115  55.41117572  037.91408101
120 y
111  55.41149524  037.91344139 10
115  55.41151364  037.91348920
120 y
111  55.41153030  037.91353542 10
115  55.41154869  037.91358322
120 y
111  55.41135318  037.91307274 10
115  55.41137157  037.91312054
120 y
111  55.41138823  037.91316676 10
115  55.41140662  037.91321457
120 y
111  55.41121098  037.91271069 10
115  55.41122937  037.91275850
120 y
111  55.41124603  037.91280472 10
115  55.41126442  037.91285252
120 y
111  55.41107596  037.91236364 10
115  55.41108599  037.91239031
120 y
111  55.41110265  037.91243653 10
115  55.41112104  037.91248433
120 y
111  55.41093332  037.91199455 10
115  55.41094396  037.91202272
120 y
111  55.41096061  037.91206894 10
115  55.41097901  037.91211674
120 y
111  55.41078470  037.91160837 10
115  55.41080309  037.91165617
120 y
111  55.41081975  037.91170239 10
115  55.41083814  037.91175020
120 y
111  55.41027730  037.91194293 10
115  55.41028790  037.91197020
120 y
111  55.41029802  037.91199609 10
115  55.41030827  037.91202338
120 y
111  55.41010497  037.91215249 10
115  55.41011481  037.91218062
120 y
111  55.41012422  037.91220734 10
115  55.41013371  037.91223547
120 y
111  55.41064565  037.91123717 10
115  55.41066404  037.91128498
120 y
111  55.41068070  037.91133119 10
115  55.41069909  037.91137900
120 y
111  55.41096068  037.91106827 10
111  55.41090623  037.91271062
112  55.41090623  037.91271062  55.41090515  037.91274596 10
115  55.41091148  037.91277081
120 y
111  55.41102796  037.91308669 10
112  55.41107434  037.91314000  55.41109986  037.91315080
111  55.41107434  037.91314000 10
115  55.41181214  037.91344801
120 y
111  55.41064940  037.91205979 10
112  55.41070558  037.91213959  55.41073453  037.91215393
111  55.41070558  037.91213959 10
115  55.41151109  037.91251486
120 y
